a,0,1,2,7,1,1,a,0,2
a,0,1,2,8,1,1,a,0,2
a,0,1,2,9,1,1,a,0,2
B,0,1,2,5,1,1,a,0,2
B,0,1,5,f,1,1,a,0,5
B,0,1,5,a,1,1,Q,0,5
R,0,1,6,f,1,1,a,0,6
R,0,1,6,a,1,1,Q,0,6
Z,0,1,6,a,1,1,Q,0,6
S,0,1,7,f,1,1,a,0,7
S,0,1,7,a,1,1,Q,0,7
aa,0,1,7,a,1,1,Q,0,7
T,0,1,8,f,1,1,a,0,8
T,0,1,8,a,1,1,Q,0,8
ab,0,1,8,a,1,1,Q,0,8
U,0,1,9,f,1,1,a,0,9
U,0,1,9,a,1,1,Q,0,9
ac,0,1,9,a,1,1,Q,0,9
a,1,0,0,0,2,1,a,0,2
B,1,0,0,0,5,1,f,0,5
R,1,0,0,0,6,1,f,0,6
S,1,0,0,0,7,1,f,0,7
T,1,0,0,0,8,1,f,0,8
U,1,0,0,0,9,1,f,0,9
B,1,q,2,0,0,0,5,1,5
R,1,q,2,0,0,0,6,1,6
S,1,q,2,0,0,0,7,1,7
T,1,q,2,0,0,0,8,1,8
U,1,q,2,0,0,0,9,1,9
a,1,0,2,5,1,1,a,0,2
a,1,0,2,6,1,1,a,0,2
a,1,0,2,7,1,1,a,0,2
a,1,0,2,8,1,1,a,0,2
a,1,0,2,9,1,1,a,0,2
B,1,0,5,f,1,1,a,0,5
B,1,0,5,a,1,1,f,0,5
R,1,0,6,f,1,1,a,0,6
R,1,0,6,a,1,1,f,0,6
S,1,0,7,f,1,1,a,0,7
S,1,0,7,a,1,1,f,0,7
T,1,0,8,f,1,1,a,0,8
T,1,0,8,a,1,1,f,0,8
U,1,0,9,f,1,1,a,0,9
U,1,0,9,a,1,1,f,0,9
B,1,1,1,1,4,0,5,1,5
R,1,1,1,1,4,0,6,1,6
S,1,1,1,1,4,0,7,1,7
T,1,1,1,1,4,0,8,1,8
U,1,1,1,1,4,0,9,1,9
B,1,1,f,0,0,1,5,m,5
R,1,1,f,0,0,1,6,m,6
S,1,1,f,0,0,1,7,m,7
T,1,1,f,0,0,1,8,m,8
U,1,1,f,0,0,1,9,m,9
B,1,1,f,0,1,0,5,a,5
Z,1,1,f,0,1,0,6,a,6
aa,1,1,f,0,1,0,7,a,7
ab,1,1,f,0,1,0,8,a,8
ac,1,1,f,0,1,0,9,a,9
B,1,1,o,0,0,1,5,a,5
R,1,1,o,0,0,1,6,a,6
S,1,1,o,0,0,1,7,a,7
T,1,1,o,0,0,1,8,a,8
U,1,1,o,0,0,1,9,a,9
B,1,1,4,0,5,1,1,1,5
R,1,1,4,0,6,1,1,1,6
S,1,1,4,0,7,1,1,1,7
T,1,1,4,0,8,1,1,1,8
U,1,1,4,0,9,1,1,1,9
a,1,m,a,0,0,V,2,1,2
a,1,1,a,0,0,0,3,m,3
a,1,1,a,0,0,1,2,a,2
B,1,1,a,0,0,1,5,f,5
R,1,1,a,0,0,1,6,f,6
S,1,1,a,0,0,1,7,f,7
T,1,1,a,0,0,1,8,f,8
U,1,1,a,0,0,1,9,f,9
a,1,1,a,0,1,G,2,a,2
B,1,1,a,0,1,0,5,f,5
Z,1,1,a,0,1,0,6,f,6
aa,1,1,a,0,1,0,7,f,7
ab,1,1,a,0,1,0,8,f,8
ac,1,1,a,0,1,0,9,f,9
B,1,1,a,0,1,3,5,2,5
R,1,1,a,0,1,3,6,2,6
S,1,1,a,0,1,3,7,2,7
T,1,1,a,0,1,3,8,2,8
U,1,1,a,0,1,3,9,2,9
B,1,1,a,4,0,0,5,1,5
R,1,1,a,4,0,0,6,1,6
S,1,1,a,4,0,0,7,1,7
T,1,1,a,4,0,0,8,1,8
U,1,1,a,4,0,0,9,1,9
a,1,3,2,5,1,1,a,0,2
a,1,3,2,6,1,1,a,0,2
a,1,3,2,7,1,1,a,0,2
a,1,3,2,8,1,1,a,0,2
a,1,3,2,9,1,1,a,0,2
B,1,3,5,2,1,1,a,0,5
R,1,3,6,2,1,1,a,0,6
S,1,3,7,2,1,1,a,0,7
T,1,3,8,2,1,1,a,0,8
U,1,3,9,2,1,1,a,0,9
a,1,5,a,0,0,0,3,1,2
a,1,6,a,0,0,0,3,1,2
a,1,7,a,0,0,0,3,1,2
a,1,8,a,0,0,0,3,1,2
a,1,9,a,0,0,0,3,1,2
B,2,0,0,d,5,1,1,q,5
B,2,0,0,0,5,1,2,b,5
R,2,0,0,d,6,1,1,q,6
R,2,0,0,0,6,1,2,b,6
S,2,0,0,d,7,1,1,q,7
S,2,0,0,0,7,1,2,b,7
T,2,0,0,d,8,1,1,q,8
T,2,0,0,0,8,1,2,b,8
U,2,0,0,d,9,1,1,q,9
U,2,0,0,0,9,1,2,b,9
B,Q,0,0,1,5,a,1,1,5
R,Q,0,0,1,6,a,1,1,6
Z,Q,0,0,1,6,a,1,1,6
S,Q,0,0,1,7,a,1,1,7
aa,Q,0,0,1,7,a,1,1,7
T,Q,0,0,1,8,a,1,1,8
ab,Q,0,0,1,8,a,1,1,8
U,Q,0,0,1,9,a,1,1,9
ac,Q,0,0,1,9,a,1,1,9
B,f,0,1,0,0,0,5,1,5
R,f,0,1,0,0,0,6,1,6
S,f,0,1,0,0,0,7,1,7
T,f,0,1,0,0,0,8,1,8
U,f,0,1,0,0,0,9,1,9
B,f,0,1,0,5,a,1,1,5
R,f,0,1,0,6,a,1,1,6
S,f,0,1,0,7,a,1,1,7
T,f,0,1,0,8,a,1,1,8
U,f,0,1,0,9,a,1,1,9
B,2,1,Y,0,0,0,5,1,5
R,2,1,Y,0,0,0,6,1,6
S,2,1,Y,0,0,0,7,1,7
T,2,1,Y,0,0,0,8,1,8
U,2,1,Y,0,0,0,9,1,9
a,2,1,1,m,a,0,0,V,2
a,2,1,5,1,5,0,0,0,3
a,2,1,a,0,1,0,0,0,2
a,2,1,a,1,G,0,0,0,2
a,2,1,6,1,6,0,0,0,3
a,2,1,7,1,7,0,0,0,3
a,2,1,8,1,8,0,0,0,3
a,2,1,9,1,9,0,0,0,3
B,2,2,2,0,0,0,5,1,5
R,2,2,2,0,0,0,6,1,6
S,2,2,2,0,0,0,7,1,7
T,2,2,2,0,0,0,8,1,8
U,2,2,2,0,0,0,9,1,9
a,2,5,1,1,a,0,0,1,2
a,2,6,1,1,a,0,0,1,2
a,2,7,1,1,a,0,0,1,2
a,2,8,1,1,a,0,0,1,2
a,2,9,1,1,a,0,0,1,2
a,2,5,1,1,a,0,1,G,2
a,2,6,1,1,a,0,1,G,2
a,2,7,1,1,a,0,1,G,2
a,2,8,1,1,a,0,1,G,2
a,2,9,1,1,a,0,1,G,2
B,3,0,0,0,0,0,5,1,5
R,3,0,0,0,0,0,6,1,6
S,3,0,0,0,0,0,7,1,7
T,3,0,0,0,0,0,8,1,8
U,3,0,0,0,0,0,9,1,9
B,o,0,0,d,5,1,1,W,5
B,3,0,0,0,5,1,2,1,5
R,o,0,0,d,6,1,1,W,6
R,o,0,0,0,6,1,1,o,6
R,3,0,0,0,6,1,2,1,6
S,o,0,0,d,7,1,1,W,7
S,o,0,0,0,7,1,1,o,7
S,3,0,0,0,7,1,2,1,7
T,o,0,0,d,8,1,1,W,8
T,o,0,0,0,8,1,1,o,8
T,3,0,0,0,8,1,2,1,8
U,o,0,0,d,9,1,1,W,9
U,o,0,0,0,9,1,1,o,9
U,3,0,0,0,9,1,2,1,9
a,3,1,1,1,a,0,0,0,3
a,3,1,1,5,a,0,0,0,2
a,3,1,1,6,a,0,0,0,2
a,3,1,1,7,a,0,0,0,2
a,3,1,1,8,a,0,0,0,2
a,3,1,1,9,a,0,0,0,2
a,3,5,1,1,a,0,0,0,3
a,3,6,1,1,a,0,0,0,3
a,3,7,1,1,a,0,0,0,3
a,3,8,1,1,a,0,0,0,3
a,3,9,1,1,a,0,0,0,3
a,4,0,0,0,0,0,a,1,0
B,4,0,5,1,1,1,1,1,5
R,4,0,6,1,1,1,1,1,6
S,4,0,7,1,1,1,1,1,7
T,4,0,8,1,1,1,1,1,8
U,4,0,9,1,1,1,1,1,9
a,5,0,0,0,2,1,5,1,3
B,5,1,1,q,2,0,0,0,5
B,5,1,1,1,1,1,4,0,5
B,5,H,1,1,f,0,0,1,5
B,5,1,1,1,a,4,0,0,5
B,5,1,f,0,1,0,0,0,5
B,5,1,2,1,Y,0,0,0,5
B,5,1,2,2,2,0,0,0,5
B,5,1,3,0,0,0,0,0,5
a,5,1,5,0,0,0,2,1,3
B,5,1,j,0,0,0,5,1,5
B,5,1,a,1,0,0,0,0,5
B,5,2,1,1,a,0,1,G,5
B,5,a,1,1,f,0,1,0,5
B,5,a,1,1,o,0,0,1,5
a,a,0,0,V,2,1,1,m,2
a,a,0,0,0,3,m,1,1,3
a,a,0,0,0,3,1,1,a,2
B,a,0,0,0,5,1,1,X,5
R,a,0,0,0,6,1,1,X,6
S,a,0,0,0,7,1,1,X,7
T,a,0,0,0,8,1,1,X,8
U,a,0,0,0,9,1,1,X,9
a,a,0,0,1,2,a,1,1,2
B,a,0,0,1,5,f,1,1,5
R,a,0,0,1,6,f,1,1,6
S,a,0,0,1,7,f,1,1,7
T,a,0,0,1,8,f,1,1,8
U,a,0,0,1,9,f,1,1,9
a,a,0,1,0,0,0,2,1,2
a,a,0,1,0,2,a,1,1,2
B,a,0,1,0,5,f,1,1,5
R,a,0,1,0,6,f,1,1,6
S,a,0,1,0,7,f,1,1,7
T,a,0,1,0,8,f,1,1,8
U,a,0,1,0,9,f,1,1,9
a,a,0,1,3,2,a,1,1,2
B,a,0,1,3,5,2,1,1,5
R,a,0,1,3,6,2,1,1,6
S,a,0,1,3,7,2,1,1,7
T,a,0,1,3,8,2,1,1,8
U,a,0,1,3,9,2,1,1,9
a,a,1,G,0,0,0,2,1,2
B,B,1,0,0,0,0,5,1,5
R,a,1,0,0,0,0,6,1,6
S,a,1,0,0,0,0,7,1,7
T,a,1,0,0,0,0,8,1,8
U,a,1,0,0,0,0,9,1,9
a,a,1,4,0,0,0,0,0,0
B,a,4,0,0,5,1,1,1,5
R,a,4,0,0,6,1,1,1,6
S,a,4,0,0,7,1,1,1,7
T,a,4,0,0,8,1,1,1,8
U,a,4,0,0,9,1,1,1,9
a,6,0,0,0,2,1,6,1,3
R,6,1,1,q,2,0,0,0,6
R,6,1,1,1,1,1,4,0,6
R,6,H,1,1,f,0,0,1,6
R,6,1,1,1,a,4,0,0,6
R,6,1,f,0,1,0,0,0,6
R,6,1,2,1,Y,0,0,0,6
R,6,1,2,2,2,0,0,0,6
R,6,1,3,0,0,0,0,0,6
R,6,1,a,1,0,0,0,0,6
a,6,1,6,0,0,0,2,1,3
Z,6,2,1,1,a,0,1,G,6
R,6,2,1,1,a,0,1,3,6
Z,6,a,1,1,f,0,1,0,6
R,6,a,1,1,o,0,0,1,6
Z,6,a,1,1,o,0,0,1,6
a,7,0,0,0,2,1,7,1,3
S,7,1,1,q,2,0,0,0,7
S,7,1,1,1,1,1,4,0,7
S,7,H,1,1,f,0,0,1,7
S,7,1,1,1,a,4,0,0,7
S,7,1,f,0,1,0,0,0,7
S,7,1,2,1,Y,0,0,0,7
S,7,1,2,2,2,0,0,0,7
S,7,1,3,0,0,0,0,0,7
S,7,1,a,1,0,0,0,0,7
a,7,1,7,0,0,0,2,1,3
aa,7,2,1,1,a,0,1,G,7
S,7,2,1,1,a,0,1,3,7
aa,7,a,1,1,f,0,1,0,7
S,7,a,1,1,o,0,0,1,7
aa,7,a,1,1,o,0,0,1,7
a,8,0,0,0,2,1,8,1,3
T,8,1,1,q,2,0,0,0,8
T,8,1,1,1,1,1,4,0,8
T,8,H,1,1,f,0,0,1,8
T,8,1,1,1,a,4,0,0,8
T,8,1,f,0,1,0,0,0,8
T,8,1,2,1,Y,0,0,0,8
T,8,1,2,2,2,0,0,0,8
T,8,1,3,0,0,0,0,0,8
T,8,1,a,1,0,0,0,0,8
a,8,1,8,0,0,0,2,1,3
ab,8,2,1,1,a,0,1,G,8
T,8,2,1,1,a,0,1,3,8
ab,8,a,1,1,f,0,1,0,8
T,8,a,1,1,o,0,0,1,8
ab,8,a,1,1,o,0,0,1,8
a,9,0,0,0,2,1,9,1,3
U,9,1,1,q,2,0,0,0,9
U,9,1,1,1,1,1,4,0,9
U,9,H,1,1,f,0,0,1,9
U,9,1,1,1,a,4,0,0,9
U,9,1,f,0,1,0,0,0,9
U,9,1,2,1,Y,0,0,0,9
U,9,1,2,2,2,0,0,0,9
U,9,1,3,0,0,0,0,0,9
U,9,1,a,1,0,0,0,0,9
a,9,1,9,0,0,0,2,1,3
ac,9,2,1,1,a,0,1,G,9
U,9,2,1,1,a,0,1,3,9
ac,9,a,1,1,f,0,1,0,9
U,9,a,1,1,o,0,0,1,9
ac,9,a,1,1,o,0,0,1,9
6,0,0,0,0,5,0,8,0,8
6,0,0,0,j,l,5,0,0,0
6,0,0,0,ad,6,5,5,j,0
6,0,0,0,0,6,5,7,0,7
6,0,0,i,5,5,5,9,6,9
6,0,0,2,1,w,5,9,0,2
6,0,0,2,5,1,1,9,0,2
6,0,0,2,6,5,1,9,0,2
6,0,0,2,7,5,1,9,0,2
6,0,0,5,1,6,5,6,0,5
6,0,0,5,l,1,1,6,0,5
6,0,0,5,6,1,1,Q,0,5
6,0,0,5,6,5,1,6,0,5
6,0,0,a,1,4,6,3,0,0
6,0,0,a,6,1,4,a,0,1
6,0,0,6,0,5,5,0,0,0
6,0,0,6,0,5,5,7,0,7
6,0,0,6,0,5,5,8,0,8
6,0,0,6,0,5,5,9,0,9
6,0,ad,6,5,j,j,0,0,0
6,0,ae,6,5,j,5,7,0,7
6,0,af,6,5,j,5,8,0,8
6,0,i,6,5,j,5,9,0,9
6,0,ae,6,5,5,ag,7,0,7
6,0,af,6,5,5,ag,8,0,8
6,0,i,6,5,5,ag,9,0,9
6,0,0,6,5,5,5,5,5,0
6,0,0,6,5,5,5,7,6,7
6,0,0,6,5,5,5,8,6,8
6,0,0,6,5,7,0,0,0,7
6,0,0,6,5,8,0,0,0,8
6,0,0,6,5,9,0,0,0,9
6,0,0,6,6,0,5,8,0,8
6,0,0,6,6,5,0,7,0,7
6,0,0,6,7,5,0,0,0,0
6,0,0,7,1,6,5,6,0,7
6,0,0,7,5,1,1,6,0,7
6,0,0,7,6,1,1,Q,0,7
6,0,0,8,1,v,5,ah,0,8
6,0,0,8,5,1,1,ah,0,8
6,0,0,8,6,1,1,Q,0,8
6,0,0,8,6,5,1,ah,0,8
6,0,0,8,7,5,1,2,0,8
6,0,0,9,1,6,5,6,0,9
6,0,0,9,5,1,1,6,0,9
6,0,0,9,6,1,1,Q,0,9
6,0,0,9,6,5,1,6,0,9
6,0,5,5,5,7,6,0,0,7
6,1,1,Q,0,0,0,5,6,5
6,1,1,Q,0,0,0,7,6,7
6,1,1,Q,0,0,0,8,6,8
6,1,1,Q,0,0,0,9,6,9
6,1,1,f,0,1,6,5,a,5
6,1,1,f,0,1,6,7,a,7
6,1,1,f,0,1,6,8,a,8
6,1,1,f,0,1,6,9,a,9
6,1,1,a,0,1,6,3,a,2
6,1,1,a,0,1,6,5,f,5
6,1,1,a,0,1,6,7,f,7
6,1,1,a,0,1,6,8,f,8
6,1,1,a,0,1,6,9,f,9
6,1,4,a,0,0,0,a,6,1
6,1,5,3,6,4,0,5,1,5
6,1,6,3,6,4,0,5,1,5
6,1,7,3,6,4,0,5,1,5
6,1,8,3,6,4,0,5,1,5
6,1,9,3,6,4,0,5,1,5
6,1,5,3,6,4,0,7,1,7
6,1,6,3,6,4,0,7,1,7
6,1,7,3,6,4,0,7,1,7
6,1,8,3,6,4,0,7,1,7
6,1,9,3,6,4,0,7,1,7
6,1,5,3,6,4,0,8,1,8
6,1,6,3,6,4,0,8,1,8
6,1,7,3,6,4,0,8,1,8
6,1,8,3,6,4,0,8,1,8
6,1,9,3,6,4,0,8,1,8
6,1,5,3,6,4,0,9,1,9
6,1,6,3,6,4,0,9,1,9
6,1,7,3,6,4,0,9,1,9
6,1,8,3,6,4,0,9,1,9
6,1,9,3,6,4,0,9,1,9
6,1,6,3,5,1,1,a,0,2
6,1,6,3,6,1,1,a,0,2
6,1,6,3,7,1,1,a,0,2
6,1,6,3,8,1,1,a,0,2
6,1,6,3,9,1,1,a,0,2
6,1,6,5,f,1,1,a,0,5
6,1,6,5,a,1,1,f,0,5
6,1,6,7,f,1,1,a,0,7
6,1,6,7,a,1,1,f,0,7
6,1,6,8,f,1,1,a,0,8
6,1,6,8,a,1,1,f,0,8
6,1,6,9,f,1,1,a,0,9
6,1,6,9,a,1,1,f,0,9
6,Q,0,0,0,5,6,1,1,5
6,Q,0,0,0,7,6,1,1,7
6,Q,0,0,0,8,6,1,1,8
6,Q,0,0,0,9,6,1,1,9
6,f,0,1,6,5,a,1,1,5
6,f,0,1,6,7,a,1,1,7
6,f,0,1,6,8,a,1,1,8
6,f,0,1,6,9,a,1,1,9
6,3,0,0,0,a,1,4,6,0
6,3,5,1,1,a,0,1,6,2
6,3,6,1,1,a,0,1,6,2
6,3,7,1,1,a,0,1,6,2
6,3,8,1,1,a,0,1,6,2
6,3,9,1,1,a,0,1,6,2
6,3,6,4,0,5,1,1,a,5
6,3,6,4,0,7,1,1,a,7
6,3,6,4,0,8,1,1,a,8
6,3,6,4,0,9,1,1,a,9
6,4,0,5,1,1,a,3,6,5
6,4,0,7,1,1,a,3,6,7
6,4,0,8,1,1,a,3,6,8
6,4,0,9,1,1,a,3,6,9
6,4,6,3,0,0,0,a,1,0
6,5,0,0,0,6,5,5,5,0
6,5,1,0,0,6,5,5,5,5
6,5,1,1,5,3,6,4,0,5
6,5,1,1,6,3,6,4,0,5
6,5,1,1,7,3,6,4,0,5
6,5,1,1,8,3,6,4,0,5
6,5,1,1,9,3,6,4,0,5
6,5,f,1,1,a,0,1,6,5
6,5,5,0,0,0,0,6,O,0
6,5,5,1,0,6,5,5,6,5
6,5,5,5,5,0,0,6,5,0
6,5,5,5,5,7,0,6,5,7
6,5,5,5,5,8,0,6,5,8
6,5,5,5,5,9,0,6,5,9
6,5,5,7,0,0,0,6,6,7
6,5,5,7,6,0,0,6,5,7
6,5,5,8,0,0,0,6,y,8
6,5,5,8,6,0,0,i,5,8
6,5,5,9,0,0,0,6,6,9
6,5,5,9,6,0,0,6,5,9
6,5,a,1,1,f,0,1,6,5
6,5,6,1,1,Q,0,0,0,5
6,a,0,0,0,a,6,1,4,1
6,a,0,1,6,3,a,1,1,2
6,a,0,1,6,5,f,1,1,5
6,a,0,1,6,7,f,1,1,7
6,a,0,1,6,8,f,1,1,8
6,a,0,1,6,9,f,1,1,9
6,a,1,4,6,3,0,0,0,0
6,a,6,1,4,a,0,0,0,1
6,6,0,0,0,0,0,0,6,5
6,6,5,j,0,0,0,0,0,0
6,6,5,5,5,0,0,0,ad,0
6,6,5,5,5,5,5,0,0,0
6,6,5,5,5,5,5,7,0,7
6,6,5,5,5,5,5,8,0,8
6,6,5,5,5,5,5,9,0,9
6,6,5,5,l,7,0,0,0,7
6,6,5,5,5,7,6,0,6,7
6,6,5,5,l,8,0,0,0,8
6,6,5,5,5,8,6,0,ab,8
6,6,5,5,l,9,0,0,0,9
6,6,5,5,5,9,6,0,6,9
6,6,5,7,0,0,0,0,0,7
6,6,5,8,0,0,0,0,0,8
6,6,5,9,0,0,0,0,0,9
6,6,6,5,5,7,0,0,0,7
6,6,6,5,5,9,0,0,0,9
6,6,7,5,5,0,0,0,7,0
6,6,9,5,5,8,0,0,0,8
6,7,0,0,ae,i,5,5,5,7
6,7,0,0,0,6,5,5,6,7
6,7,0,6,5,5,5,5,5,7
6,7,1,0,0,6,5,5,5,7
6,7,1,1,5,3,6,4,0,7
6,7,1,1,6,3,6,4,0,7
6,7,1,1,7,3,6,4,0,7
6,7,1,1,8,3,6,4,0,7
6,7,1,1,9,3,6,4,0,7
6,7,f,1,1,a,0,1,6,7
6,7,a,1,1,f,0,1,6,7
6,7,6,1,0,6,5,5,6,7
6,7,6,1,1,Q,0,0,0,7
6,8,0,0,af,6,5,5,5,8
6,8,0,6,5,5,5,5,5,8
6,8,1,0,0,6,5,5,5,8
6,8,1,1,5,3,6,4,0,8
6,8,1,1,6,3,6,4,0,8
6,8,1,1,7,3,6,4,0,8
6,8,1,1,8,3,6,4,0,8
6,8,1,1,9,3,6,4,0,8
6,8,f,1,1,a,0,1,6,8
6,8,a,1,1,f,0,1,6,8
6,8,6,1,0,6,5,5,6,8
6,8,6,1,1,Q,0,0,0,8
6,9,0,0,ae,6,5,5,5,9
6,9,0,6,5,5,5,5,5,9
6,9,1,0,0,6,5,5,5,9
6,9,1,1,5,3,6,4,0,9
6,9,1,1,6,3,6,4,0,9
6,9,1,1,7,3,6,4,0,9
6,9,1,1,8,3,6,4,0,9
6,9,1,1,9,3,6,4,0,9
6,9,2,1,0,6,5,5,6,9
6,9,f,1,1,a,0,1,6,9
6,9,a,1,1,f,0,1,6,9
6,9,6,1,0,6,5,5,6,9
6,9,6,1,1,Q,0,0,0,9
7,0,0,0,0,0,7,6,6,6
7,0,0,0,0,5,6,7,0,5
7,0,0,0,0,6,5,6,0,6
7,0,0,0,0,7,5,6,7,5
7,0,i,i,5,5,5,6,0,6
7,0,0,0,7,6,6,0,0,6
7,0,0,2,5,1,5,5,0,2
7,0,0,5,1,7,5,2,0,5
7,0,0,5,O,1,1,2,0,5
7,0,0,5,7,1,1,o,0,5
7,0,0,5,7,5,1,2,0,5
7,0,0,a,1,4,7,3,0,0
7,0,0,a,7,1,4,a,0,1
Z,0,0,6,0,5,5,6,0,6
7,0,i,6,5,j,5,6,0,6
Z,0,0,6,5,1,1,6,0,6
7,0,i,6,5,5,ag,6,0,6
Z,0,0,6,5,5,5,6,6,6
Z,0,0,6,5,6,0,0,0,6
7,0,0,6,6,0,0,0,0,0
7,0,0,6,6,5,0,6,0,6
7,0,0,6,7,1,1,Q,0,6
7,0,0,7,5,6,7,0,0,5
7,0,0,8,7,1,1,Q,0,8
7,0,0,9,7,1,1,Q,0,9
7,i,5,5,l,6,0,0,0,6
7,0,7,6,6,0,0,0,0,6
7,1,1,Q,0,0,0,5,7,5
7,1,1,Q,0,0,0,6,7,6
7,1,1,Q,0,0,0,8,7,8
7,1,1,Q,0,0,0,9,7,9
7,1,1,f,0,1,7,5,a,5
7,1,1,f,0,1,7,6,a,6
7,1,1,f,0,1,7,8,a,8
7,1,1,f,0,1,7,9,a,9
7,1,1,a,0,1,7,3,a,2
7,1,1,a,0,1,7,5,f,5
7,1,1,a,0,1,7,6,f,6
7,1,1,a,0,1,7,8,f,8
7,1,1,a,0,1,7,9,f,9
7,1,4,a,0,0,0,a,7,1
7,1,5,3,7,4,0,5,1,5
7,1,6,3,7,4,0,5,1,5
7,1,7,3,7,4,0,5,1,5
7,1,8,3,7,4,0,5,1,5
7,1,9,3,7,4,0,5,1,5
7,1,5,3,7,4,0,6,1,6
7,1,6,3,7,4,0,6,1,6
7,1,7,3,7,4,0,6,1,6
7,1,8,3,7,4,0,6,1,6
7,1,9,3,7,4,0,6,1,6
7,1,5,3,7,4,0,8,1,8
7,1,6,3,7,4,0,8,1,8
7,1,7,3,7,4,0,8,1,8
7,1,8,3,7,4,0,8,1,8
7,1,9,3,7,4,0,8,1,8
7,1,5,3,7,4,0,9,1,9
7,1,6,3,7,4,0,9,1,9
7,1,7,3,7,4,0,9,1,9
7,1,8,3,7,4,0,9,1,9
7,1,9,3,7,4,0,9,1,9
7,1,7,3,5,1,1,a,0,2
7,1,7,3,6,1,1,a,0,2
7,1,7,3,7,1,1,a,0,2
7,1,7,3,8,1,1,a,0,2
7,1,7,3,9,1,1,a,0,2
7,1,7,5,f,1,1,a,0,5
7,1,7,5,a,1,1,f,0,5
7,1,7,6,f,1,1,a,0,6
7,1,7,6,a,1,1,f,0,6
7,1,7,8,f,1,1,a,0,8
7,1,7,8,a,1,1,f,0,8
7,1,7,9,f,1,1,a,0,9
7,1,7,9,a,1,1,f,0,9
7,Q,0,0,0,5,7,1,1,5
7,Q,0,0,0,6,7,1,1,6
7,Q,0,0,0,8,7,1,1,8
7,Q,0,0,0,9,7,1,1,9
7,f,0,1,7,5,a,1,1,5
7,f,0,1,7,6,a,1,1,6
7,f,0,1,7,8,a,1,1,8
7,f,0,1,7,9,a,1,1,9
7,3,0,0,0,a,1,4,7,0
7,3,5,1,1,a,0,1,7,2
7,3,6,1,1,a,0,1,7,2
7,3,7,1,1,a,0,1,7,2
7,3,8,1,1,a,0,1,7,2
7,3,9,1,1,a,0,1,7,2
7,3,7,4,0,5,1,1,a,5
7,3,7,4,0,6,1,1,a,6
7,3,7,4,0,8,1,1,a,8
7,3,7,4,0,9,1,1,a,9
7,4,0,5,1,1,a,3,7,5
7,4,0,6,1,1,a,3,7,6
7,4,0,8,1,1,a,3,7,8
7,4,0,9,1,1,a,3,7,9
7,4,7,3,0,0,0,a,1,0
7,5,1,1,5,3,7,4,0,5
7,5,1,1,6,3,7,4,0,5
7,5,1,1,7,3,7,4,0,5
7,5,1,1,8,3,7,4,0,5
7,5,1,1,9,3,7,4,0,5
7,5,f,1,1,a,0,1,7,5
Z,5,5,5,5,6,0,6,5,6
Z,5,5,6,0,0,0,6,6,6
Z,5,5,6,6,0,0,6,5,6
7,5,a,1,1,f,0,1,7,5
7,5,6,7,0,0,0,0,0,5
7,5,7,1,1,Q,0,0,0,5
7,a,0,0,0,a,7,1,4,1
7,a,0,1,7,3,a,1,1,2
7,a,0,1,7,5,f,1,1,5
7,a,0,1,7,6,f,1,1,6
7,a,0,1,7,8,f,1,1,8
7,a,0,1,7,9,f,1,1,9
7,a,1,4,7,3,0,0,0,0
7,a,7,1,4,a,0,0,0,1
7,6,0,0,i,i,5,5,5,6
7,6,0,0,0,6,5,5,6,6
Z,6,0,6,5,5,5,5,5,6
Z,6,1,0,0,6,5,5,5,6
7,6,1,1,5,3,7,4,0,6
7,6,1,1,6,3,7,4,0,6
7,6,1,1,7,3,7,4,0,6
7,6,1,1,8,3,7,4,0,6
7,6,1,1,9,3,7,4,0,6
7,6,f,1,1,a,0,1,7,6
Z,6,5,5,5,5,5,6,0,6
7,6,5,5,5,6,6,0,i,6
Z,6,5,6,0,0,0,0,0,6
7,6,a,1,1,f,0,1,7,6
7,6,6,1,0,6,5,5,7,6
Z,6,6,5,5,6,0,0,0,6
7,6,7,0,0,0,0,7,5,5
7,6,7,1,1,Q,0,0,0,6
7,7,0,0,0,0,0,5,6,5
7,8,1,1,5,3,7,4,0,8
7,8,1,1,6,3,7,4,0,8
7,8,1,1,7,3,7,4,0,8
7,8,1,1,8,3,7,4,0,8
7,8,1,1,9,3,7,4,0,8
7,8,f,1,1,a,0,1,7,8
7,8,a,1,1,f,0,1,7,8
7,8,7,1,1,Q,0,0,0,8
7,9,0,0,0,0,0,5,6,0
7,9,1,1,5,3,7,4,0,9
7,9,1,1,6,3,7,4,0,9
7,9,1,1,7,3,7,4,0,9
7,9,1,1,8,3,7,4,0,9
7,9,1,1,9,3,7,4,0,9
7,9,f,1,1,a,0,1,7,9
7,9,a,1,1,f,0,1,7,9
7,9,7,1,1,Q,0,0,0,9
8,0,0,0,0,5,6,6,0,6
8,0,0,i,5,5,0,6,0,6
8,0,0,5,8,1,1,Q,0,5
8,0,0,a,1,4,8,3,0,0
8,0,0,a,8,1,4,a,0,1
8,0,i,6,5,j,5,6,0,6
ai,0,0,6,5,5,6,6,0,6
8,0,0,6,8,1,1,Q,0,6
8,0,0,6,8,5,1,6,0,6
8,0,0,7,8,1,1,Q,0,7
8,0,0,9,8,1,1,Q,0,9
8,i,5,5,l,6,0,0,0,6
8,1,1,Q,0,0,0,5,8,5
8,1,1,Q,0,0,0,6,8,6
8,1,1,Q,0,0,0,7,8,7
